 000000">\n 	 : 1
 Brasil"}}]},"shortcode":"BlWGaSOgFG_","edge_media_to_comment":{"count":2},"taken_at_timestamp":1531857428,"dimensions":{"height":1130,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/e4e419aec4b1c205f961a86b72a43125/5BE546C1/t51.2885-15/e35/37182741_348924148973692_4880782383994896384_n.jpg","edge_liked_by":{"count":32},"edge_media_preview_like":{"count":32},"owner":{"id":"1054142725"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/995467ad5323b1a634bc66fea0d9408f/5BCE9AB3/t51.2885-15/sh0.08/e35/c0.25.1080.1080/s640x640/37182741_348924148973692_4880782383994896384_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/db3313303e9ed18cf0c28a04044fe48f/5BDE90DB/t51.2885-15/e35/c0.25.1080.1080/s150x150/37182741_348924148973692_4880782383994896384_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/ffbaeb8cd2f6eb3a446d20641096233c/5BD00591/t51.2885-15/e35/c0.25.1080.1080/s240x240/37182741_348924148973692_4880782383994896384_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/78ba4e42ed4b8bcd77cfb61ec6725922/5BE8862B/t51.2885-15/e35/c0.25.1080.1080/s320x320/37182741_348924148973692_4880782383994896384_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/ea716e822379aa754d967ed4eeda2c10/5BD98E71/t51.2885-15/e35/c0.25.1080.1080/s480x480/37182741_348924148973692_4880782383994896384_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/995467ad5323b1a634bc66fea0d9408f/5BCE9AB3/t51.2885-15/sh0.08/e35/c0.25.1080.1080/s640x640/37182741_348924148973692_4880782383994896384_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825674827097255426","edge_media_to_caption":{"edges":[{"node":{"text":"Camisetas 	 : 1
 MenosMarxMaisMises 	 : 1
 ForaPSDB\\n#OrdemEProgresso 	 : 1
 ArmeSe\\n#PTNuncaMais 	 : 1
 LulaNaCadeia\\n#FimDoEstatutoDoDesarmamento 	 : 1
 BrasilAcimaDeTudo 	 : 1
 DEUSAcimadeTodos 	 : 1
 2018\\n#SouPatriota 	 : 1
 Patriota51\\n#Bolsolindas 	 : 1
 Bolsonaro2018\\n#SomosTodasBolsonaro#bolsonaro2018 	 : 1
 nandomoura 	 : 1
 intervencao 	 : 1
 intervencaomilitar 	 : 1
 mophobics 	 : 1
 conservadorismo"}}]},"shortcode":"BlWGZUYgS4C","edge_media_to_comment":{"count":2},"taken_at_timestamp":1531857420,"dimensions":{"height":600,"width":480},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/804bfb4ec5a34996b8ea068f2246cf4c/5BD0BC3C/t51.2885-15/e35/36497178_172931856913087_7757280548023697408_n.jpg","edge_liked_by":{"count":35},"edge_media_preview_like":{"count":35},"owner":{"id":"6236902886"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/732ad9649e2b3a8b318f2af24b718cd1/5BE489CD/t51.2885-15/e35/c0.60.480.480/36497178_172931856913087_7757280548023697408_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/cf5e6676f09b48f84ac9f97bde9edeb6/5BE09524/t51.2885-15/e35/c0.60.480.480/s150x150/36497178_172931856913087_7757280548023697408_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/ddf7ad277d19b49740f79b8c6853571a/5BD93A6E/t51.2885-15/e35/c0.60.480.480/s240x240/36497178_172931856913087_7757280548023697408_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/2b4e9ea58e09f72f0ae2655bb18c59df/5BE5A5D4/t51.2885-15/e35/c0.60.480.480/s320x320/36497178_172931856913087_7757280548023697408_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/732ad9649e2b3a8b318f2af24b718cd1/5BE489CD/t51.2885-15/e35/c0.60.480.480/36497178_172931856913087_7757280548023697408_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/732ad9649e2b3a8b318f2af24b718cd1/5BE489CD/t51.2885-15/e35/c0.60.480.480/36497178_172931856913087_7757280548023697408_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825673125553936247","edge_media_to_caption":{"edges":[{"node":{"text":"Jornalista 	 : 1
 Brasil"}}]},"shortcode":"BlWFr6UgX_v","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531857048,"dimensions":{"height":1289,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/01ffc4554534aa4af06226eaf1063b5f/5BDD0D8D/t51.2885-15/e35/36828793_255403148576953_2142204063746359296_n.jpg","edge_liked_by":{"count":18},"edge_media_preview_like":{"count":18},"owner":{"id":"1054142725"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0bb83832b8423b5d4db2126525002e37/5BCC81DB/t51.2885-15/sh0.08/e35/c0.104.1080.1080/s640x640/36828793_255403148576953_2142204063746359296_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/6421c75ac593c1041fe94fba72802e86/5BEB09C0/t51.2885-15/e35/c0.104.1080.1080/s150x150/36828793_255403148576953_2142204063746359296_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/67720190a5e872be83cc48d1686e839e/5BDBB98A/t51.2885-15/e35/c0.104.1080.1080/s240x240/36828793_255403148576953_2142204063746359296_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/196051e1542b2eacf2fe77707197924e/5BDB4130/t51.2885-15/e35/c0.104.1080.1080/s320x320/36828793_255403148576953_2142204063746359296_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/8a018c7adaa96314bb3d3f4290b80e06/5BDEDA6A/t51.2885-15/e35/c0.104.1080.1080/s480x480/36828793_255403148576953_2142204063746359296_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0bb83832b8423b5d4db2126525002e37/5BCC81DB/t51.2885-15/sh0.08/e35/c0.104.1080.1080/s640x640/36828793_255403148576953_2142204063746359296_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825670146179730271","edge_media_to_caption":{"edges":[{"node":{"text":"\\u00c9 	 : 1
 fotografia"}}]},"shortcode":"BlWFVM8FAtf","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531856862,"dimensions":{"height":750,"width":750},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/e22a199ab80ec68cdbb32d7020c3d807/5BD4F801/t51.2885-15/e35/36965550_429974034156548_3519762743164928000_n.jpg","edge_liked_by":{"count":32},"edge_media_preview_like":{"count":32},"owner":{"id":"6956132885"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/dfc177597ab7d05349b6fca76eed699f/5BE1F5E4/t51.2885-15/sh0.08/e35/s640x640/36965550_429974034156548_3519762743164928000_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/a517e81339fc0476ba3609b810a60e7b/5BD39643/t51.2885-15/e35/s150x150/36965550_429974034156548_3519762743164928000_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/fcd90f83a8839a295f61b552cf57fb17/5BDB2309/t51.2885-15/e35/s240x240/36965550_429974034156548_3519762743164928000_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/b4876860e5690f6e68c95a3e0ec2434a/5BCC96B3/t51.2885-15/e35/s320x320/36965550_429974034156548_3519762743164928000_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/c8c055e95847bdafeef9423beeed2bd7/5BCBE4E9/t51.2885-15/e35/s480x480/36965550_429974034156548_3519762743164928000_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/dfc177597ab7d05349b6fca76eed699f/5BE1F5E4/t51.2885-15/sh0.08/e35/s640x640/36965550_429974034156548_3519762743164928000_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825669643709433601","edge_media_to_caption":{"edges":[{"node":{"text":"#Repost 	 : 1
 deusmelivredaesquerda 	 : 1
 esquerdanuncamais 	 : 1
 conservadorismo 	 : 1
 worldcup 	 : 1
 cr7 	 : 1
 deusacimadetodos 	 : 1
 Dilma 	 : 1
 cirogomes 	 : 1
 marinasilva 	 : 1
 eleic\\u00f5es2018 	 : 1
 g1 	 : 1
 globo\\n#bolsonaro17\\n#bolsonaro2018\\n#bolsonaropresidente\\n#forodesaopaulo"}}]},"shortcode":"BlWFN4-g8cB","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531856802,"dimensions":{"height":675,"width":750},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/409ddd390512d104f1a5490f756fe80c/5BC8F648/t51.2885-15/e35/36789563_208230283217818_5090915720535998464_n.jpg","edge_liked_by":{"count":13},"edge_media_preview_like":{"count":13},"owner":{"id":"6228028910"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/1e74ff650ce0f86506da67153750fdee/5BE511C0/t51.2885-15/sh0.08/e35/c36.0.648.648/s640x640/36789563_208230283217818_5090915720535998464_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/f1c448129bb75466afbb914288418848/5BD00B89/t51.2885-15/e35/c36.0.648.648/s150x150/36789563_208230283217818_5090915720535998464_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/eee754fd5f49cb20e4c851ae6b8d60aa/5BDAA2C3/t51.2885-15/e35/c36.0.648.648/s240x240/36789563_208230283217818_5090915720535998464_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/670e55dfec87ccaa4ab3c44cf9051be0/5BCFED79/t51.2885-15/e35/c36.0.648.648/s320x320/36789563_208230283217818_5090915720535998464_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/601e56c30f9fb8587bf736fe5ac37569/5BE6C223/t51.2885-15/e35/c36.0.648.648/s480x480/36789563_208230283217818_5090915720535998464_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/1e74ff650ce0f86506da67153750fdee/5BE511C0/t51.2885-15/sh0.08/e35/c36.0.648.648/s640x640/36789563_208230283217818_5090915720535998464_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825668465379594092","edge_media_to_caption":{"edges":[{"node":{"text":"#Repost 	 : 1
 nossabandeirajamaisseravermelha\\n#fimdoestatutododesarmamento"}}]},"shortcode":"BlWE8vklU9s","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531856768,"dimensions":{"height":640,"width":640},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/47c1d67188034b21752d9c8ff6a8d118/5B5106A7/t51.2885-15/e35/36782722_806123783110207_5388246552567349248_n.jpg","edge_liked_by":{"count":14},"edge_media_preview_like":{"count":14},"owner":{"id":"6228028910"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/47c1d67188034b21752d9c8ff6a8d118/5B5106A7/t51.2885-15/e35/36782722_806123783110207_5388246552567349248_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/114c5db166666fb599226b90b182482f/5B50B825/t51.2885-15/e35/s150x150/36782722_806123783110207_5388246552567349248_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/3dee9e3f022ae00e2a043295d8529c99/5B5100AF/t51.2885-15/e35/s240x240/36782722_806123783110207_5388246552567349248_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/d06de6f50d6e8bda8e88d4ddf4568ed6/5B50FE15/t51.2885-15/e35/s320x320/36782722_806123783110207_5388246552567349248_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/80ec442c2ed37a9b5d8b2b6dbac47d63/5B50BDCF/t51.2885-15/e35/s480x480/36782722_806123783110207_5388246552567349248_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/47c1d67188034b21752d9c8ff6a8d118/5B5106A7/t51.2885-15/e35/36782722_806123783110207_5388246552567349248_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":27}},{"node":{"comments_disabled":false,"id":"1825668611189165543","edge_media_to_caption":{"edges":[{"node":{"text":"\\ud83d\\udc4f\\ud83d\\ude02 	 : 1
 eleicoes2018 	 : 1
 tse 	 : 1
 tre 	 : 1
 noticia 	 : 1
 direito 	 : 1
 politica 	 : 1
 lulalivre 	 : 1
 bolsonaro"}}]},"shortcode":"BlWE-3Xgs3n","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531856679,"dimensions":{"height":750,"width":750},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/2d315cc05f8db102ecfa3fa483931382/5BC606E5/t51.2885-15/e35/36598414_411942272633078_1493753406089592832_n.jpg","edge_liked_by":{"count":148},"edge_media_preview_like":{"count":148},"owner":{"id":"2289440063"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/31973301ae4c9a1026d0023fa1f7feff/5BDD4D00/t51.2885-15/sh0.08/e35/s640x640/36598414_411942272633078_1493753406089592832_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/f9c2fe1e3d1a716a018a898e7dc64713/5BD55EA7/t51.2885-15/e35/s150x150/36598414_411942272633078_1493753406089592832_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/a9198e8f54b558d82f758eb2ef68bd1d/5BE857ED/t51.2885-15/e35/s240x240/36598414_411942272633078_1493753406089592832_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/862e03e0491a4019c24199e2459b6367/5BD01457/t51.2885-15/e35/s320x320/36598414_411942272633078_1493753406089592832_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/d71ba0871cbc3b3eec1ca46405a1c192/5BCFDC0D/t51.2885-15/e35/s480x480/36598414_411942272633078_1493753406089592832_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/31973301ae4c9a1026d0023fa1f7feff/5BDD4D00/t51.2885-15/sh0.08/e35/s640x640/36598414_411942272633078_1493753406089592832_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825665854937576926","edge_media_to_caption":{"edges":[{"node":{"text":"Acorda 	 : 1
 acorda 	 : 1
 fam\\u00edlia 	 : 1
 acima 	 : 1
 tudo 	 : 1
 Deus 	 : 1
 macap\\u00e1"}}]},"shortcode":"BlWEWwaHTXe","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531856641,"dimensions":{"height":480,"width":480},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/85766927dc2672845b667319f10c8e07/5B50FE48/t51.2885-15/e35/36769681_252807768646309_2914438221494484992_n.jpg","edge_liked_by":{"count":9},"edge_media_preview_like":{"count":9},"owner":{"id":"649101682"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/85766927dc2672845b667319f10c8e07/5B50FE48/t51.2885-15/e35/36769681_252807768646309_2914438221494484992_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/5a50e35549c033e719265325d3b44b4f/5B508A0A/t51.2885-15/e35/s150x150/36769681_252807768646309_2914438221494484992_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/fecc2ab14cb7d2d4578dca5f5b5bc81f/5B5121C0/t51.2885-15/e35/s240x240/36769681_252807768646309_2914438221494484992_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/13324894d7a25f9fd0c0108421a5ea10/5B50B37A/t51.2885-15/e35/s320x320/36769681_252807768646309_2914438221494484992_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/85766927dc2672845b667319f10c8e07/5B50FE48/t51.2885-15/e35/36769681_252807768646309_2914438221494484992_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/85766927dc2672845b667319f10c8e07/5B50FE48/t51.2885-15/e35/36769681_252807768646309_2914438221494484992_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":18}},{"node":{"comments_disabled":true,"id":"1825667313865951516","edge_media_to_caption":{"edges":[{"node":{"text":"\\"Se 	 : 1
 portalclickpb 	 : 1
 eleicoes 	 : 1
 politica"}}]},"shortcode":"BlWEr_JBYkc","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531856525,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/f7ebfbaae8e8bdd6089b8d3a0184190c/5BE87F47/t51.2885-15/e35/36618235_2098022877184351_7786293185252163584_n.jpg","edge_liked_by":{"count":35},"edge_media_preview_like":{"count":35},"owner":{"id":"199043147"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/4db579c8ea82e67d3268f0a306bafb74/5BD27CFD/t51.2885-15/sh0.08/e35/s640x640/36618235_2098022877184351_7786293185252163584_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/81939539b6d38dc21a81382b156ccce0/5BD9B378/t51.2885-15/e35/s150x150/36618235_2098022877184351_7786293185252163584_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/26d92eba3ad9ad0c6617d617794c95c5/5BC6B27E/t51.2885-15/e35/s240x240/36618235_2098022877184351_7786293185252163584_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/7006aa38972027911e121e7a123ad77b/5BDB4000/t51.2885-15/e35/s320x320/36618235_2098022877184351_7786293185252163584_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/d3ad83e5c59b2072d29c7294006a025d/5BD86747/t51.2885-15/e35/s480x480/36618235_2098022877184351_7786293185252163584_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/4db579c8ea82e67d3268f0a306bafb74/5BD27CFD/t51.2885-15/sh0.08/e35/s640x640/36618235_2098022877184351_7786293185252163584_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825666350585165261","edge_media_to_caption":{"edges":[{"node":{"text":"Bon\\u00e9 	 : 1
 vemprainspire 	 : 1
 qualidade 	 : 1
 melhorpreco 	 : 1
 reserva 	 : 1
 armani 	 : 1
 lacoste 	 : 1
 gucci 	 : 1
 acostamento 	 : 1
 moda 	 : 1
 tshirt 	 : 1
 itacuruba 	 : 1
 florestape"}}]},"shortcode":"BlWEd-BAzXN","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531856410,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/46a0ce7ee168be78eec885fd3427ba06/5BCA852C/t51.2885-15/e35/36762335_2040734485938120_8916760789814083584_n.jpg","edge_liked_by":{"count":13},"edge_media_preview_like":{"count":13},"owner":{"id":"4616593755"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/680ca2ef808243996a7e9202533dea85/5BC98B96/t51.2885-15/sh0.08/e35/s640x640/36762335_2040734485938120_8916760789814083584_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/8a6097f52f740710d78df250672b0c16/5BDF8C13/t51.2885-15/e35/s150x150/36762335_2040734485938120_8916760789814083584_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/e58a77c4859248240f38f04f202a8dbd/5BDE0D15/t51.2885-15/e35/s240x240/36762335_2040734485938120_8916760789814083584_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0c9684a060d0a3f3ef9ba4de7b26e801/5BEBE76B/t51.2885-15/e35/s320x320/36762335_2040734485938120_8916760789814083584_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/841168ce9025a3cf96229a7d353bf3bf/5BE2D22C/t51.2885-15/e35/s480x480/36762335_2040734485938120_8916760789814083584_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/680ca2ef808243996a7e9202533dea85/5BC98B96/t51.2885-15/sh0.08/e35/s640x640/36762335_2040734485938120_8916760789814083584_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825662658164850100","edge_media_to_caption":{"edges":[{"node":{"text":"\\u00c9 	 : 1
 fotografia"}}]},"shortcode":"BlWDoPLnH20","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531856088,"dimensions":{"height":750,"width":750},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/24353f50ab960e3d22e08fe2e7ba3b2d/5B50FEE3/t51.2885-15/e15/36984233_1578467352263431_6861274602560028672_n.jpg","edge_liked_by":{"count":31},"edge_media_preview_like":{"count":31},"owner":{"id":"6956132885"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/6d7a9465f23d2ca3ba1dba1de422e4ea/5B50D28B/t51.2885-15/e15/s640x640/36984233_1578467352263431_6861274602560028672_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/3d7a5b11c529f2cd1c72fde950398b59/5B50BA48/t51.2885-15/e15/s150x150/36984233_1578467352263431_6861274602560028672_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/f3342bc1ec1559ccd073fbbbf5c99f9a/5B50F14E/t51.2885-15/e15/s240x240/36984233_1578467352263431_6861274602560028672_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/fd36ca521ca795f0e7b0e2e8260da338/5B50D030/t51.2885-15/e15/s320x320/36984233_1578467352263431_6861274602560028672_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/02a9540ac202e3095137ba5d65014883/5B50F3B7/t51.2885-15/e15/s480x480/36984233_1578467352263431_6861274602560028672_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/6d7a9465f23d2ca3ba1dba1de422e4ea/5B50D28B/t51.2885-15/e15/s640x640/36984233_1578467352263431_6861274602560028672_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":76}},{"node":{"comments_disabled":false,"id":"1825663238689230226","edge_media_to_caption":{"edges":[{"node":{"text":"Regrann 	 : 1
 bra 	 : 1
 direitabrasileira 	 : 1
 foracorrup\\u00e7\\u00e3o 	 : 1
 foraideologiadeg\\u00eanero 	 : 1
 livremercado 	 : 1
 regrann"}}]},"shortcode":"BlWDwr1j42S","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531856083,"dimensions":{"height":640,"width":640},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/74d18e6f42da741f38da5468e23ea290/5B511508/t51.2885-15/e35/36914081_1046668622150289_5243766365285777408_n.jpg","edge_liked_by":{"count":51},"edge_media_preview_like":{"count":51},"owner":{"id":"6831421643"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/74d18e6f42da741f38da5468e23ea290/5B511508/t51.2885-15/e35/36914081_1046668622150289_5243766365285777408_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/44bfeda3878e0e1e18c8fddd67878c4f/5B5100B7/t51.2885-15/e35/s150x150/36914081_1046668622150289_5243766365285777408_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/79ca5b5f8ae806086068986fef6441ee/5B5106F1/t51.2885-15/e35/s240x240/36914081_1046668622150289_5243766365285777408_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/bcaf8463736fcee9d2ae6339b190915e/5B5080CF/t51.2885-15/e35/s320x320/36914081_1046668622150289_5243766365285777408_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/87d55f29fa13b25859061561448e6e60/5B50EDC8/t51.2885-15/e35/s480x480/36914081_1046668622150289_5243766365285777408_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/74d18e6f42da741f38da5468e23ea290/5B511508/t51.2885-15/e35/36914081_1046668622150289_5243766365285777408_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":185}},{"node":{"comments_disabled":false,"id":"1825663126775972126","edge_media_to_caption":{"edges":[{"node":{"text":"http://g1.globo.com/globo-news/jornal-globo-news/videos/v/pedofilia-e-uma-doenca-que-nao-tem-cura-mas-tem-tratamento/6258247/\\n\\n#Bolsonaro2018 	 : 1
